Institution_Name,Main_Office,Branch_Name,Branch_Number,Established_Date,Day_of_Year,Street_Address,City,County,State,Zipcode,Latitude,Longitude,2010_Deposits,2011_Deposits,2012_Deposits,2013_Deposits,2014_Deposits,2015_Deposits,2016_Deposits,Acquired_Date
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/01,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,633131000,743268000,832455000,916543000,1032549000,1069425000,1155185000,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/02,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,293229,310791,325742,327930,327792,341475,381558,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/03,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,191011,206933,216439,237983,234183,262455,278940,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/04,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,87110,88367,93163,109659,111985,116772,140233,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/05,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,172608,172749,189413,198445,205198,223200,235594,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/06,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,146820,136672,140678,154313,148707,145499,151949,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/07,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,75131,80172,82333,94538,97046,107166,110592,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/08,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,39888,42546,43800,45867,51363,56693,62993,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/09,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,73702,70049,70447,78946,80677,82756,88954,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/10,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,69778,72816,74729,75470,78759,83978,88674,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/11,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,304300,311508,330224,360791,367202,364435,387333,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/12,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,136997,142882,151420,158669,157862,163336,179566,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/13,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,113665,112165,122634,126619,124031,134475,131545,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/14,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,155289,157396,161177,169839,167495,183544,194609,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/15,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,187794,195965,214398,227519,252124,278547,297821,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/16,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,135506,136764,146051,163797,178001,227647,255084,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/17,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,46199,51254,54859,70898,69824,77536,79441,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/18,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,463550,456859,508804,540179,595786,581725,643283,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/19,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,299301,306225,317068,359173,410737,425169,447613,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/20,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,91380,97219,104093,106875,114292,122220,139830,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/21,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,384454,364852,387515,440753,500574,483835,536219,
Bitcoin Bank,1,Bitcoin Bank Main Office,0,01/01/2009,01/22,1111 Polaris Parkway,Columbus,Delaware,OH, 43240,40.14453,-82.99115,286082,320252,344141,385854,488886,508122,615029,
